Gold Label	Prediction
per:country_of_death	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:stateorprovince_of_headquarters	no_relation
no_relation	no_relation
per:siblings	per:children
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:age	per:age
per:origin	per:origin
per:schools_attended	per:employee_of
no_relation	per:date_of_death
no_relation	no_relation
per:parents	per:parents
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:city_of_headquarters	org:city_of_headquarters
org:founded	org:founded
per:cities_of_residence	per:cities_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:charges	per:charges
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:cities_of_residence
org:founded_by	org:founded_by
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
per:employee_of	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:city_of_birth	per:cities_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	per:stateorprovince_of_death
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:country_of_headquarters	org:country_of_headquarters
no_relation	no_relation
no_relation	no_relation
per:parents	per:children
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
org:top_members/employees	org:top_members/employees
per:spouse	per:spouse
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:parents	per:parents
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:founded_by	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:other_family	per:other_family
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
org:stateorprovince_of_headquarters	org:stateorprovince_of_headquarters
per:countries_of_residence	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
per:countries_of_residence	no_relation
per:cities_of_residence	per:cities_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:siblings	per:siblings
per:employee_of	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
per:city_of_death	per:city_of_death
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
per:countries_of_residence	no_relation
per:stateorprovinces_of_residence	per:stateorprovinces_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:parents	per:children
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:cities_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	per:date_of_death
no_relation	no_relation
per:stateorprovinces_of_residence	per:stateorprovinces_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	per:date_of_death
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:stateorprovince_of_headquarters	org:stateorprovince_of_headquarters
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
per:cities_of_residence	per:cities_of_residence
per:charges	per:charges
no_relation	no_relation
per:age	per:age
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:spouse	per:spouse
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	no_relation
per:title	per:title
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
per:title	per:title
per:title	per:title
no_relation	no_relation
org:subsidiaries	org:subsidiaries
no_relation	no_relation
no_relation	no_relation
per:charges	per:charges
no_relation	no_relation
org:founded_by	org:founded_by
per:age	per:age
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:schools_attended	per:schools_attended
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:date_of_death
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:age	per:age
no_relation	no_relation
org:founded	org:founded
per:age	per:age
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:charges	per:charges
no_relation	per:age
no_relation	no_relation
org:top_members/employees	org:top_members/employees
per:countries_of_residence	no_relation
no_relation	no_relation
no_relation	no_relation
per:origin	per:origin
no_relation	no_relation
no_relation	per:charges
no_relation	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
org:founded_by	org:founded_by
no_relation	no_relation
no_relation	no_relation
per:stateorprovince_of_death	per:stateorprovince_of_death
per:age	per:age
per:title	per:title
no_relation	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	per:stateorprovince_of_death
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
per:city_of_death	per:cities_of_residence
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	per:religion
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	per:cause_of_death
no_relation	per:countries_of_residence
no_relation	no_relation
no_relation	no_relation
per:cities_of_residence	per:cities_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:spouse
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:founded_by	org:top_members/employees
per:cities_of_residence	per:cities_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:city_of_birth
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:subsidiaries	org:members
per:siblings	per:siblings
per:title	per:title
per:title	per:title
no_relation	no_relation
no_relation	per:cities_of_residence
no_relation	no_relation
org:stateorprovince_of_headquarters	org:stateorprovince_of_headquarters
no_relation	no_relation
org:top_members/employees	org:top_members/employees
per:siblings	per:children
per:age	per:age
no_relation	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:stateorprovinces_of_residence	per:stateorprovinces_of_residence
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:parents	per:children
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:children	per:children
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:stateorprovince_of_headquarters	org:stateorprovince_of_headquarters
no_relation	no_relation
per:other_family	per:spouse
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
per:origin	per:origin
no_relation	no_relation
per:cities_of_residence	per:cities_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:charges
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:country_of_death	no_relation
per:age	per:age
no_relation	no_relation
no_relation	no_relation
per:countries_of_residence	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	per:stateorprovinces_of_residence
no_relation	no_relation
per:cities_of_residence	per:cities_of_residence
no_relation	no_relation
per:cause_of_death	per:cause_of_death
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:charges	per:charges
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:cities_of_residence	no_relation
org:founded	org:founded
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:date_of_death
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:parents
no_relation	per:cities_of_residence
no_relation	no_relation
org:country_of_headquarters	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:date_of_birth	per:date_of_birth
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:age	per:age
no_relation	no_relation
org:top_members/employees	org:top_members/employees
per:spouse	per:spouse
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:cause_of_death
per:parents	per:children
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
org:city_of_headquarters	org:city_of_headquarters
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
per:charges	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:religion
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
per:countries_of_residence	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	per:spouse
per:title	per:title
no_relation	no_relation
no_relation	no_relation
per:spouse	per:spouse
no_relation	no_relation
per:title	per:title
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	per:siblings
no_relation	no_relation
per:stateorprovinces_of_residence	per:stateorprovinces_of_residence
org:alternate_names	org:alternate_names
no_relation	no_relation
no_relation	no_relation
org:city_of_headquarters	org:city_of_headquarters
org:founded_by	org:founded_by
per:employee_of	no_relation
no_relation	org:website
no_relation	no_relation
no_relation	no_relation
per:age	per:age
no_relation	per:employee_of
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:age	per:age
no_relation	no_relation
org:top_members/employees	org:top_members/employees
per:siblings	per:siblings
no_relation	no_relation
no_relation	no_relation
per:origin	per:origin
no_relation	no_relation
no_relation	no_relation
per:cities_of_residence	per:cities_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
per:parents	per:children
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:city_of_headquarters	org:city_of_headquarters
no_relation	no_relation
per:title	per:title
no_relation	no_relation
org:country_of_headquarters	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:children
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:city_of_headquarters	org:city_of_headquarters
no_relation	no_relation
no_relation	no_relation
org:city_of_headquarters	org:city_of_headquarters
no_relation	no_relation
no_relation	per:charges
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:website
org:top_members/employees	org:top_members/employees
per:age	per:age
org:founded_by	org:founded_by
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:countries_of_residence	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:date_of_birth
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:stateorprovince_of_headquarters	org:stateorprovince_of_headquarters
no_relation	no_relation
no_relation	no_relation
per:employee_of	no_relation
per:age	per:age
no_relation	no_relation
per:children	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
per:cities_of_residence	per:cities_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
per:charges	per:charges
no_relation	per:date_of_death
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:country_of_headquarters	org:country_of_headquarters
no_relation	no_relation
no_relation	no_relation
per:countries_of_residence	no_relation
no_relation	no_relation
no_relation	no_relation
org:city_of_headquarters	org:city_of_headquarters
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:children	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:charges	per:charges
no_relation	no_relation
per:title	per:title
no_relation	no_relation
per:parents	no_relation
no_relation	no_relation
per:countries_of_residence	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:age
per:spouse	per:spouse
per:employee_of	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:members	no_relation
per:siblings	per:siblings
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
org:country_of_headquarters	no_relation
no_relation	no_relation
no_relation	no_relation
org:country_of_headquarters	org:country_of_headquarters
no_relation	no_relation
no_relation	no_relation
org:city_of_headquarters	org:city_of_headquarters
no_relation	no_relation
per:age	per:age
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:spouse	per:spouse
per:title	per:title
org:country_of_headquarters	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
no_relation	per:children
no_relation	no_relation
per:country_of_death	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:cities_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:spouse	per:spouse
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
per:city_of_death	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:age	per:age
per:spouse	per:spouse
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:cities_of_residence	per:cities_of_residence
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	per:charges
org:top_members/employees	org:top_members/employees
no_relation	no_relation
per:charges	no_relation
per:parents	per:parents
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:cause_of_death	no_relation
no_relation	no_relation
no_relation	no_relation
per:stateorprovince_of_birth	per:stateorprovince_of_birth
per:cause_of_death	per:charges
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
per:cities_of_residence	per:city_of_birth
per:employee_of	per:employee_of
no_relation	per:city_of_death
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:other_family	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
per:cause_of_death	per:cause_of_death
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:parents	per:parents
no_relation	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
org:members	no_relation
per:title	per:title
no_relation	per:age
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:cities_of_residence	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
no_relation	per:parents
no_relation	no_relation
no_relation	no_relation
per:charges	per:charges
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:spouse	per:spouse
no_relation	no_relation
per:countries_of_residence	no_relation
no_relation	no_relation
no_relation	per:spouse
org:country_of_headquarters	org:country_of_headquarters
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
org:founded	org:founded
no_relation	no_relation
no_relation	no_relation
no_relation	per:stateorprovinces_of_residence
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
per:stateorprovinces_of_residence	per:stateorprovinces_of_residence
org:stateorprovince_of_headquarters	no_relation
no_relation	no_relation
org:website	org:website
no_relation	no_relation
per:parents	per:spouse
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:cause_of_death	per:charges
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
per:children	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:origin	per:origin
no_relation	no_relation
no_relation	per:charges
no_relation	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:spouse	per:children
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:alternate_names	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:origin
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:country_of_headquarters	no_relation
no_relation	org:political/religious_affiliation
no_relation	no_relation
no_relation	per:age
no_relation	no_relation
no_relation	per:title
per:origin	per:origin
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
per:title	per:title
no_relation	no_relation
no_relation	no_relation
per:title	per:title
per:parents	per:children
no_relation	no_relation
per:age	per:age
no_relation	no_relation
per:charges	per:charges
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
per:siblings	per:siblings
no_relation	no_relation
no_relation	no_relation
org:founded	org:founded
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:country_of_headquarters	org:country_of_headquarters
no_relation	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
no_relation	no_relation
org:stateorprovince_of_headquarters	org:stateorprovince_of_headquarters
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	per:children
no_relation	no_relation
org:stateorprovince_of_headquarters	org:stateorprovince_of_headquarters
org:founded_by	org:founded_by
no_relation	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:origin
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:charges	no_relation
no_relation	no_relation
no_relation	no_relation
org:founded_by	per:siblings
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	no_relation
per:children	per:children
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:founded_by	org:founded_by
no_relation	no_relation
per:title	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:origin	per:origin
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:website	org:website
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
org:stateorprovince_of_headquarters	org:stateorprovince_of_headquarters
no_relation	no_relation
per:employee_of	per:employee_of
org:website	org:website
no_relation	no_relation
no_relation	no_relation
per:stateorprovince_of_death	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:countries_of_residence	no_relation
no_relation	no_relation
per:city_of_birth	per:cities_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:spouse	per:spouse
no_relation	no_relation
no_relation	no_relation
per:charges	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
